Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,State/UnionTerritory (group),Time,% of death,%cured,%of confimed cases,%of cured,Confirmed,Cured,death%,Deaths,Sno
0,1,30-01-2020,Kerala,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,1
0,1,31-01-2020,Kerala,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,2
0,2,01-02-2020,Kerala,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,3
0,3,02-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,4
0,3,03-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,5
0,3,04-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,6
0,3,05-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,7
0,3,06-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,8
0,3,07-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,9
0,3,08-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,10
0,3,09-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,11
0,3,10-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,12
0,3,11-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,13
0,3,12-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,14
0,3,13-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,15
0,3,14-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,16
0,3,15-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,17
0,3,16-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,18
0,3,17-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,19
0,3,18-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,20
0,3,19-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,21
0,3,20-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,22
0,3,21-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,23
0,3,22-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,24
0,3,23-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,25
0,3,24-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,26
0,3,25-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,27
0,3,26-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,28
0,3,27-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,29
0,3,28-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,30
0,3,29-02-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,31
0,3,01-03-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,32
0,1,02-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,33
0,3,02-03-2020,Kerala,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,34
0,1,02-03-2020,Delhi,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,35
0,1,03-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,36
1,0,03-03-2020,Rajasthan,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,37
0,3,03-03-2020,Kerala,Other,6:00 PM,0,100,0.023512814,100,3,3,0,0,38
0,1,03-03-2020,Delhi,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,39
0,6,04-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.047025629,0,6,0,0,0,40
0,3,04-03-2020,Kerala,Other,6:00 PM,0,100,0.023512814,100,3,3,0,0,41
2,0,04-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,42
0,1,04-03-2020,Delhi,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,43
0,1,04-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,44
14,1,04-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,45
0,2,05-03-2020,Delhi,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,46
2,0,05-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,47
0,3,05-03-2020,Kerala,Other,6:00 PM,0,100,0.023512814,100,3,3,0,0,48
14,1,05-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,49
0,1,05-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,50
0,7,05-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,51
0,3,06-03-2020,Delhi,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,52
2,0,06-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,53
0,3,06-03-2020,Kerala,Other,6:00 PM,0,100,0.023512814,100,3,3,0,0,54
14,1,06-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,55
0,7,06-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,56
0,1,06-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,57
0,3,07-03-2020,Kerala,Other,6:00 PM,0,100,0.023512814,100,3,3,0,0,58
0,7,07-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,59
0,2,07-03-2020,Ladakh,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,60
0,1,07-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,61
0,1,07-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,62
0,3,07-03-2020,Delhi,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,63
2,0,07-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,64
14,1,07-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,65
0,2,08-03-2020,Ladakh,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,66
0,1,08-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,67
0,1,08-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,68
14,1,08-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,69
0,8,08-03-2020,Kerala,Other,6:00 PM,0,37.5,0.062700839,37.5,8,3,0,0,70
2,0,08-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,71
0,3,08-03-2020,Delhi,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,72
0,7,08-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,73
0,2,09-03-2020,Ladakh,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,74
0,1,09-03-2020,Karnataka,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,75
0,9,09-03-2020,Kerala,Other,6:00 PM,0,33.333333333,0.070538443,33.333333333,9,3,0,0,76
0,2,09-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.015675210,0,2,0,0,0,77
0,1,09-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,78
14,1,09-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,79
0,1,09-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,80
0,1,09-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,81
0,1,09-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,82
0,7,09-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,83
2,0,09-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,84
0,4,09-03-2020,Delhi,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,85
0,7,10-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,86
0,2,10-03-2020,Ladakh,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,87
0,4,10-03-2020,Delhi,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,88
2,0,10-03-2020,Haryana,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,89
0,4,10-03-2020,Karnataka,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,90
0,15,10-03-2020,Kerala,Other,6:00 PM,0,20,0.117564072,20,15,3,0,0,91
0,5,10-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.039188024,0,5,0,0,0,92
0,1,10-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,93
14,1,10-03-2020,Rajasthan,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,94
0,1,10-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,95
0,1,10-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,96
0,1,10-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,97
0,2,11-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.015675210,0,2,0,0,0,98
0,5,11-03-2020,Delhi,Other,6:00 PM,0,0,0.039188024,0,5,0,0,0,99
14,0,11-03-2020,Haryana,Other,6:00 PM,0,0,0.109726468,0,14,0,0,0,100
0,17,11-03-2020,Kerala,Other,6:00 PM,0,17.647058824,0.133239282,17.647058824,17,3,0,0,101
2,1,11-03-2020,Rajasthan,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,102
0,1,11-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,103
0,9,11-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.070538443,0,9,0,0,0,104
0,2,11-03-2020,Ladakh,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,105
0,1,11-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,106
0,1,11-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,107
0,1,11-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,108
0,4,11-03-2020,Karnataka,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,109
0,6,12-03-2020,Delhi,Other,6:00 PM,0,0,0.047025629,0,6,0,0,0,110
14,0,12-03-2020,Haryana,Other,6:00 PM,0,0,0.109726468,0,14,0,0,0,111
0,17,12-03-2020,Kerala,Other,6:00 PM,0,17.647058824,0.133239282,17.647058824,17,3,0,0,112
2,1,12-03-2020,Rajasthan,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,113
0,1,12-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,114
1,10,12-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.086213653,0,11,0,0,0,115
0,3,12-03-2020,Ladakh,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,116
0,1,12-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,117
0,1,12-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,118
0,1,12-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,119
0,4,12-03-2020,Karnataka,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,120
0,11,12-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.086213653,0,11,0,0,0,121
0,1,12-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,122
0,6,13-03-2020,Delhi,Other,6:00 PM,0,0,0.047025629,0,6,0,0,0,123
14,0,13-03-2020,Haryana,Other,6:00 PM,0,0,0.109726468,0,14,0,0,0,124
0,19,13-03-2020,Kerala,Other,6:00 PM,0,15.789473684,0.148914492,15.789473684,19,3,0,0,125
2,1,13-03-2020,Rajasthan,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,126
0,1,13-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,127
1,10,13-03-2020,Uttar Pradesh,Other,6:00 PM,0,0,0.086213653,0,11,0,0,0,128
0,3,13-03-2020,Ladakh,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,129
0,1,13-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,130
0,1,13-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,131
0,1,13-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,132
0,6,13-03-2020,Karnataka,Other,6:00 PM,16.666666667,0,0.047025629,0,6,0,16.666666667,1,133
0,14,13-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.109726468,0,14,0,0,0,134
0,1,13-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,135
0,7,14-03-2020,Delhi,Other,6:00 PM,14.285714286,14.285714286,0.054863234,14.285714286,7,1,14.285714286,1,136
14,0,14-03-2020,Haryana,Other,6:00 PM,0,0,0.109726468,0,14,0,0,0,137
0,19,14-03-2020,Kerala,Other,6:00 PM,0,15.789473684,0.148914492,15.789473684,19,3,0,0,138
2,1,14-03-2020,Rajasthan,Other,6:00 PM,0,33.333333333,0.023512814,33.333333333,3,1,0,0,139
0,1,14-03-2020,Telengana,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,140
1,11,14-03-2020,Uttar Pradesh,Other,6:00 PM,0,41.666666667,0.094051258,41.666666667,12,5,0,0,141
0,3,14-03-2020,Ladakh,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,142
0,1,14-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,143
0,2,14-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,144
0,1,14-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,145
0,6,14-03-2020,Karnataka,Other,6:00 PM,16.666666667,0,0.047025629,0,6,0,16.666666667,1,146
0,14,14-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.109726468,0,14,0,0,0,147
0,1,14-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,148
0,1,15-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,149
0,7,15-03-2020,Delhi,Other,6:00 PM,14.285714286,28.571428571,0.054863234,28.571428571,7,2,14.285714286,1,150
14,0,15-03-2020,Haryana,Other,6:00 PM,0,0,0.109726468,0,14,0,0,0,151
0,6,15-03-2020,Karnataka,Other,6:00 PM,16.666666667,0,0.047025629,0,6,0,16.666666667,1,152
0,22,15-03-2020,Kerala,Other,6:00 PM,0,13.636363636,0.172427306,13.636363636,22,3,0,0,153
0,32,15-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.250803354,0,32,0,0,0,154
0,1,15-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,155
2,2,15-03-2020,Rajasthan,Other,6:00 PM,0,75,0.031350419,75,4,3,0,0,156
0,1,15-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,157
0,3,15-03-2020,Telengana,Other,6:00 PM,0,33.333333333,0.023512814,33.333333333,3,1,0,0,158
0,2,15-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,159
0,3,15-03-2020,Ladakh,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,160
1,12,15-03-2020,Uttar Pradesh,Other,6:00 PM,0,30.769230769,0.101888863,30.769230769,13,4,0,0,161
0,1,15-03-2020,Uttarakhand,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,162
0,1,16-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,163
0,7,16-03-2020,Delhi,Other,6:00 PM,14.285714286,28.571428571,0.054863234,28.571428571,7,2,14.285714286,1,164
14,0,16-03-2020,Haryana,Other,6:00 PM,0,0,0.109726468,0,14,0,0,0,165
0,6,16-03-2020,Karnataka,Other,6:00 PM,16.666666667,0,0.047025629,0,6,0,16.666666667,1,166
0,23,16-03-2020,Kerala,Other,6:00 PM,0,13.043478261,0.180264911,13.043478261,23,3,0,0,167
0,32,16-03-2020,Maharashtra,Maharashtra,6:00 PM,0,0,0.250803354,0,32,0,0,0,168
0,1,16-03-2020,Odisha,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,169
0,1,16-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,170
2,2,16-03-2020,Rajasthan,Other,6:00 PM,0,75,0.031350419,75,4,3,0,0,171
0,1,16-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,172
0,3,16-03-2020,Telengana,Other,6:00 PM,0,33.333333333,0.023512814,33.333333333,3,1,0,0,173
0,3,16-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,174
0,4,16-03-2020,Ladakh,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,175
1,12,16-03-2020,Uttar Pradesh,Other,6:00 PM,0,30.769230769,0.101888863,30.769230769,13,4,0,0,176
0,1,16-03-2020,Uttarakhand,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,177
0,1,17-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,178
0,8,17-03-2020,Delhi,Other,6:00 PM,12.5,25,0.062700839,25,8,2,12.5,1,179
14,1,17-03-2020,Haryana,Other,6:00 PM,0,0,0.117564072,0,15,0,0,0,180
0,11,17-03-2020,Karnataka,Other,6:00 PM,9.090909091,0,0.086213653,0,11,0,9.090909091,1,181
2,24,17-03-2020,Kerala,Other,6:00 PM,0,11.538461538,0.203777726,11.538461538,26,3,0,0,182
3,36,17-03-2020,Maharashtra,Maharashtra,6:00 PM,2.564102564,0,0.305666588,0,39,0,2.564102564,1,183
0,1,17-03-2020,Odisha,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,184
0,1,17-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,185
2,2,17-03-2020,Rajasthan,Other,6:00 PM,0,75,0.031350419,75,4,3,0,0,186
0,1,17-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,187
2,3,17-03-2020,Telengana,Other,6:00 PM,0,20,0.039188024,20,5,1,0,0,188
0,3,17-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,189
0,6,17-03-2020,Ladakh,Other,6:00 PM,0,0,0.047025629,0,6,0,0,0,190
1,14,17-03-2020,Uttar Pradesh,Other,6:00 PM,0,33.333333333,0.117564072,33.333333333,15,5,0,0,191
0,1,17-03-2020,Uttarakhand,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,192
0,1,18-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,193
1,9,18-03-2020,Delhi,Other,6:00 PM,10,20,0.078376048,20,10,2,10,1,194
14,3,18-03-2020,Haryana,Other,6:00 PM,0,0,0.133239282,0,17,0,0,0,195
0,11,18-03-2020,Karnataka,Other,6:00 PM,9.090909091,0,0.086213653,0,11,0,9.090909091,1,196
2,25,18-03-2020,Kerala,Other,6:00 PM,0,11.111111111,0.211615330,11.111111111,27,3,0,0,197
3,39,18-03-2020,Maharashtra,Maharashtra,6:00 PM,2.380952381,0,0.329179403,0,42,0,2.380952381,1,198
0,1,18-03-2020,Odisha,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,199
0,1,18-03-2020,Puducherry,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,200
0,1,18-03-2020,Punjab,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,201
2,2,18-03-2020,Rajasthan,Other,6:00 PM,0,75,0.031350419,75,4,3,0,0,202
0,1,18-03-2020,Tamil Nadu,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,203
2,4,18-03-2020,Telengana,Other,6:00 PM,0,16.666666667,0.047025629,16.666666667,6,1,0,0,204
0,3,18-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,205
0,8,18-03-2020,Ladakh,Other,6:00 PM,0,0,0.062700839,0,8,0,0,0,206
1,15,18-03-2020,Uttar Pradesh,Other,6:00 PM,0,31.25,0.125401677,31.25,16,5,0,0,207
0,1,18-03-2020,Uttarakhand,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,208
0,1,18-03-2020,West Bengal,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,209
0,2,19-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,210
0,1,19-03-2020,Chhattisgarh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,211
1,11,19-03-2020,Delhi,Other,6:00 PM,8.333333333,25,0.094051258,25,12,3,8.333333333,1,212
14,3,19-03-2020,Haryana,Other,6:00 PM,0,0,0.133239282,0,17,0,0,0,213
0,14,19-03-2020,Karnataka,Other,6:00 PM,7.142857143,0,0.109726468,0,14,0,7.142857143,1,214
2,25,19-03-2020,Kerala,Other,6:00 PM,0,11.111111111,0.211615330,11.111111111,27,3,0,0,215
3,44,19-03-2020,Maharashtra,Maharashtra,6:00 PM,2.127659574,0,0.368367427,0,47,0,2.127659574,1,216
0,1,19-03-2020,Odisha,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,217
0,1,19-03-2020,Puducherry,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,218
0,2,19-03-2020,Punjab,Other,6:00 PM,50,0,0.015675210,0,2,0,50,1,219
2,5,19-03-2020,Rajasthan,Other,6:00 PM,0,42.857142857,0.054863234,42.857142857,7,3,0,0,220
0,2,19-03-2020,Tamil Nadu,Other,6:00 PM,0,50,0.015675210,50,2,1,0,0,221
2,4,19-03-2020,Telengana,Other,6:00 PM,0,16.666666667,0.047025629,16.666666667,6,1,0,0,222
0,1,19-03-2020,Chandigarh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,223
0,4,19-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,224
0,8,19-03-2020,Ladakh,Other,6:00 PM,0,0,0.062700839,0,8,0,0,0,225
1,18,19-03-2020,Uttar Pradesh,Other,6:00 PM,0,47.368421053,0.148914492,47.368421053,19,9,0,0,226
0,1,19-03-2020,Uttarakhand,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,227
0,1,19-03-2020,West Bengal,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,228
0,3,20-03-2020,Andhra Pradesh,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,229
0,1,20-03-2020,Chhattisgarh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,230
1,16,20-03-2020,Delhi,Other,6:00 PM,5.882352941,29.411764706,0.133239282,29.411764706,17,5,5.882352941,1,231
0,5,20-03-2020,Gujarat,Other,6:00 PM,0,0,0.039188024,0,5,0,0,0,232
14,3,20-03-2020,Haryana,Other,6:00 PM,0,0,0.133239282,0,17,0,0,0,233
0,15,20-03-2020,Karnataka,Other,6:00 PM,6.666666667,6.666666667,0.117564072,6.666666667,15,1,6.666666667,1,234
2,26,20-03-2020,Kerala,Other,6:00 PM,0,10.714285714,0.219452935,10.714285714,28,3,0,0,235
3,49,20-03-2020,Maharashtra,Maharashtra,6:00 PM,1.923076923,0,0.407555451,0,52,0,1.923076923,1,236
0,2,20-03-2020,Odisha,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,237
0,1,20-03-2020,Puducherry,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,238
0,2,20-03-2020,Punjab,Other,6:00 PM,50,0,0.015675210,0,2,0,50,1,239
2,15,20-03-2020,Rajasthan,Other,6:00 PM,0,17.647058824,0.133239282,17.647058824,17,3,0,0,240
0,3,20-03-2020,Tamil Nadu,Other,6:00 PM,0,33.333333333,0.023512814,33.333333333,3,1,0,0,241
9,8,20-03-2020,Telengana,Other,6:00 PM,0,5.882352941,0.133239282,5.882352941,17,1,0,0,242
0,1,20-03-2020,Chandigarh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,243
0,4,20-03-2020,Jammu and Kashmir,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,244
