Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,State/UnionTerritory (group),Time,% of death,%cured,%of confimed cases,%of cured,Confirmed,Cured,death%,Deaths,Sno
-,-,29-03-2020,Kerala,Other,7:30 PM,0.549450549,8.241758242,1.426444079,8.241758242,182,15,0.549450549,1,459
-,-,29-03-2020,Ladakh,Other,7:30 PM,0,23.076923077,0.101888863,23.076923077,13,3,0,0,460
-,-,29-03-2020,Madhya Pradesh,Other,7:30 PM,6.666666667,0,0.235128145,0,30,0,6.666666667,2,461
-,-,29-03-2020,Maharashtra,Maharashtra,7:30 PM,3.225806452,13.440860215,1.457794498,13.440860215,186,25,3.225806452,6,462
-,-,29-03-2020,Manipur,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,463
-,-,29-03-2020,Mizoram,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,464
-,-,29-03-2020,Odisha,Other,7:30 PM,0,0,0.023512814,0,3,0,0,0,465
-,-,29-03-2020,Puducherry,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,466
-,-,29-03-2020,Punjab,Other,7:30 PM,2.631578947,2.631578947,0.297828983,2.631578947,38,1,2.631578947,1,467
-,-,29-03-2020,Rajasthan,Other,7:30 PM,0,5.454545455,0.431068266,5.454545455,55,3,0,0,468
-,-,29-03-2020,Tamil Nadu,Other,7:30 PM,2.040816327,8.163265306,0.384042637,8.163265306,49,4,2.040816327,1,469
-,-,29-03-2020,Telengana,Other,7:30 PM,1.515151515,1.515151515,0.517281919,1.515151515,66,1,1.515151515,1,470
-,-,29-03-2020,Uttarakhand,Other,7:30 PM,0,28.571428571,0.054863234,28.571428571,7,2,0,0,471
-,-,29-03-2020,Uttar Pradesh,Other,7:30 PM,0,16.923076923,0.509444314,16.923076923,65,11,0,0,472
-,-,29-03-2020,West Bengal,Other,7:30 PM,5.555555556,0,0.141076887,0,18,0,5.555555556,1,473
-,-,30-03-2020,Andhra Pradesh,Other,9:30 PM,0,4.347826087,0.180264911,4.347826087,23,1,0,0,474
-,-,30-03-2020,Andaman and Nicobar Islands,Other,9:30 PM,0,0,0.070538443,0,9,0,0,0,475
-,-,30-03-2020,Bihar,Other,9:30 PM,6.666666667,0,0.117564072,0,15,0,6.666666667,1,476
-,-,30-03-2020,Chandigarh,Other,9:30 PM,0,0,0.062700839,0,8,0,0,0,477
-,-,30-03-2020,Chhattisgarh,Other,9:30 PM,0,0,0.054863234,0,7,0,0,0,478
-,-,30-03-2020,Delhi,Other,9:30 PM,2.298850575,6.896551724,0.681871620,6.896551724,87,6,2.298850575,2,479
-,-,30-03-2020,Goa,Other,9:30 PM,0,0,0.039188024,0,5,0,0,0,480
-,-,30-03-2020,Gujarat,Other,9:30 PM,8.695652174,1.449275362,0.540794733,1.449275362,69,1,8.695652174,6,481
-,-,30-03-2020,Haryana,Other,9:30 PM,0,50,0.282153774,50,36,18,0,0,482
-,-,30-03-2020,Himachal Pradesh,Other,9:30 PM,33.333333333,0,0.023512814,0,3,0,33.333333333,1,483
-,-,30-03-2020,Jammu and Kashmir,Other,9:30 PM,4.166666667,4.166666667,0.376205032,4.166666667,48,2,4.166666667,2,484
-,-,30-03-2020,Karnataka,Other,9:30 PM,3.614457831,6.024096386,0.650521201,6.024096386,83,5,3.614457831,3,485
-,-,30-03-2020,Kerala,Other,9:30 PM,0.495049505,9.405940594,1.583196175,9.405940594,202,19,0.495049505,1,486
-,-,30-03-2020,Ladakh,Other,9:30 PM,0,23.076923077,0.101888863,23.076923077,13,3,0,0,487
-,-,30-03-2020,Madhya Pradesh,Other,9:30 PM,6.382978723,0,0.368367427,0,47,0,6.382978723,3,488
-,-,30-03-2020,Maharashtra,Maharashtra,9:30 PM,4.040404040,12.626262626,1.551845756,12.626262626,198,25,4.040404040,8,489
-,-,30-03-2020,Manipur,Other,9:30 PM,0,0,0.007837605,0,1,0,0,0,490
-,-,30-03-2020,Mizoram,Other,9:30 PM,0,0,0.007837605,0,1,0,0,0,491
-,-,30-03-2020,Odisha,Other,9:30 PM,0,0,0.023512814,0,3,0,0,0,492
-,-,30-03-2020,Puducherry,Other,9:30 PM,0,0,0.007837605,0,1,0,0,0,493
-,-,30-03-2020,Punjab,Other,9:30 PM,2.631578947,2.631578947,0.297828983,2.631578947,38,1,2.631578947,1,494
-,-,30-03-2020,Rajasthan,Other,9:30 PM,0,5.084745763,0.462418685,5.084745763,59,3,0,0,495
-,-,30-03-2020,Tamil Nadu,Other,9:30 PM,1.492537313,5.970149254,0.525119523,5.970149254,67,4,1.492537313,1,496
-,-,30-03-2020,Telengana,Other,9:30 PM,1.408450704,1.408450704,0.556469943,1.408450704,71,1,1.408450704,1,497
-,-,30-03-2020,Uttarakhand,Other,9:30 PM,0,28.571428571,0.054863234,28.571428571,7,2,0,0,498
-,-,30-03-2020,Uttar Pradesh,Other,9:30 PM,0,13.414634146,0.642683596,13.414634146,82,11,0,0,499
-,-,30-03-2020,West Bengal,Other,9:30 PM,4.545454545,0,0.172427306,0,22,0,4.545454545,1,500
-,-,30-03-2020,Unassigned,Other,9:30 PM,0,0,0.360529822,0,46,0,0,0,501
-,-,31-03-2020,Andhra Pradesh,Other,8:30 PM,0,2.5,0.313504193,2.5,40,1,0,0,502
-,-,31-03-2020,Andaman and Nicobar Islands,Other,8:30 PM,0,0,0.078376048,0,10,0,0,0,503
-,-,31-03-2020,Bihar,Other,8:30 PM,6.666666667,0,0.117564072,0,15,0,6.666666667,1,504
-,-,31-03-2020,Chandigarh,Other,8:30 PM,0,0,0.101888863,0,13,0,0,0,505
-,-,31-03-2020,Chhattisgarh,Other,8:30 PM,0,0,0.062700839,0,8,0,0,0,506
-,-,31-03-2020,Delhi,Other,8:30 PM,2.061855670,6.185567010,0.760247668,6.185567010,97,6,2.061855670,2,507
-,-,31-03-2020,Goa,Other,8:30 PM,0,0,0.039188024,0,5,0,0,0,508
-,-,31-03-2020,Gujarat,Other,8:30 PM,8.219178082,4.109589041,0.572145152,4.109589041,73,3,8.219178082,6,509
-,-,31-03-2020,Haryana,Other,8:30 PM,0,52.5,0.313504193,52.5,40,21,0,0,510
-,-,31-03-2020,Himachal Pradesh,Other,8:30 PM,33.333333333,0,0.023512814,0,3,0,33.333333333,1,511
-,-,31-03-2020,Jammu and Kashmir,Other,8:30 PM,3.703703704,3.703703704,0.423230661,3.703703704,54,2,3.703703704,2,512
-,-,31-03-2020,Karnataka,Other,8:30 PM,3.614457831,6.024096386,0.650521201,6.024096386,83,5,3.614457831,3,513
-,-,31-03-2020,Kerala,Other,8:30 PM,0.427350427,8.119658120,1.833999530,8.119658120,234,19,0.427350427,1,514
-,-,31-03-2020,Ladakh,Other,8:30 PM,0,23.076923077,0.101888863,23.076923077,13,3,0,0,515
-,-,31-03-2020,Madhya Pradesh,Other,8:30 PM,6.382978723,0,0.368367427,0,47,0,6.382978723,3,516
-,-,31-03-2020,Maharashtra,Maharashtra,8:30 PM,4.166666667,18.055555556,1.692922643,18.055555556,216,39,4.166666667,9,517
-,-,31-03-2020,Manipur,Other,8:30 PM,0,0,0.007837605,0,1,0,0,0,518
-,-,31-03-2020,Mizoram,Other,8:30 PM,0,0,0.007837605,0,1,0,0,0,519
-,-,31-03-2020,Odisha,Other,8:30 PM,0,0,0.023512814,0,3,0,0,0,520
-,-,31-03-2020,Puducherry,Other,8:30 PM,0,0,0.007837605,0,1,0,0,0,521
-,-,31-03-2020,Punjab,Other,8:30 PM,7.317073171,2.439024390,0.321341798,2.439024390,41,1,7.317073171,3,522
-,-,31-03-2020,Rajasthan,Other,8:30 PM,0,4.054054054,0.579982757,4.054054054,74,3,0,0,523
-,-,31-03-2020,Tamil Nadu,Other,8:30 PM,1.351351351,5.405405405,0.579982757,5.405405405,74,4,1.351351351,1,524
-,-,31-03-2020,Telengana,Other,8:30 PM,1.265822785,1.265822785,0.619170781,1.265822785,79,1,1.265822785,1,525
-,-,31-03-2020,Uttarakhand,Other,8:30 PM,0,28.571428571,0.054863234,28.571428571,7,2,0,0,526
-,-,31-03-2020,Uttar Pradesh,Other,8:30 PM,0,13.861386139,0.791598088,13.861386139,101,14,0,0,527
-,-,31-03-2020,West Bengal,Other,8:30 PM,7.692307692,0,0.203777726,0,26,0,7.692307692,2,528
-,-,31-03-2020,Unassigned,Other,8:30 PM,0,0,0.297828983,0,38,0,0,0,529
-,-,01-04-2020,Andhra Pradesh,Other,7:30 PM,0,1.204819277,0.650521201,1.204819277,83,1,0,0,530
-,-,01-04-2020,Andaman and Nicobar Islands,Other,7:30 PM,0,0,0.078376048,0,10,0,0,0,531
-,-,01-04-2020,Assam,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,532
-,-,01-04-2020,Bihar,Other,7:30 PM,4.347826087,0,0.180264911,0,23,0,4.347826087,1,533
-,-,01-04-2020,Chandigarh,Other,7:30 PM,0,0,0.125401677,0,16,0,0,0,534
-,-,01-04-2020,Chhattisgarh,Other,7:30 PM,0,22.222222222,0.070538443,22.222222222,9,2,0,0,535
-,-,01-04-2020,Delhi,Other,7:30 PM,1.315789474,3.947368421,1.191315934,3.947368421,152,6,1.315789474,2,536
-,-,01-04-2020,Goa,Other,7:30 PM,0,0,0.039188024,0,5,0,0,0,537
-,-,01-04-2020,Gujarat,Other,7:30 PM,7.317073171,6.097560976,0.642683596,6.097560976,82,5,7.317073171,6,538
-,-,01-04-2020,Haryana,Other,7:30 PM,0,48.837209302,0.337017008,48.837209302,43,21,0,0,539
-,-,01-04-2020,Himachal Pradesh,Other,7:30 PM,33.333333333,0,0.023512814,0,3,0,33.333333333,1,540
-,-,01-04-2020,Jammu and Kashmir,Other,7:30 PM,3.225806452,3.225806452,0.485931499,3.225806452,62,2,3.225806452,2,541
-,-,01-04-2020,Jharkhand,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,542
-,-,01-04-2020,Karnataka,Other,7:30 PM,2.970297030,7.920792079,0.791598088,7.920792079,101,8,2.970297030,3,543
-,-,01-04-2020,Kerala,Other,7:30 PM,0.829875519,9.543568465,1.888862764,9.543568465,241,23,0.829875519,2,544
-,-,01-04-2020,Ladakh,Other,7:30 PM,0,23.076923077,0.101888863,23.076923077,13,3,0,0,545
-,-,01-04-2020,Madhya Pradesh,Other,7:30 PM,4.545454545,0,0.517281919,0,66,0,4.545454545,3,546
-,-,01-04-2020,Maharashtra,Maharashtra,7:30 PM,2.980132450,12.913907285,2.366956658,12.913907285,302,39,2.980132450,9,547
-,-,01-04-2020,Manipur,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,548
-,-,01-04-2020,Mizoram,Other,7:30 PM,0,0,0.007837605,0,1,0,0,0,549
-,-,01-04-2020,Odisha,Other,7:30 PM,0,0,0.031350419,0,4,0,0,0,550
-,-,01-04-2020,Puducherry,Other,7:30 PM,0,33.333333333,0.023512814,33.333333333,3,1,0,0,551
-,-,01-04-2020,Punjab,Other,7:30 PM,7.142857143,2.380952381,0.329179403,2.380952381,42,1,7.142857143,3,552
-,-,01-04-2020,Rajasthan,Other,7:30 PM,0,3.225806452,0.728897249,3.225806452,93,3,0,0,553
-,-,01-04-2020,Tamil Nadu,Other,7:30 PM,0.427350427,2.564102564,1.833999530,2.564102564,234,6,0.427350427,1,554
-,-,01-04-2020,Telengana,Other,7:30 PM,3.125,1.041666667,0.752410063,1.041666667,96,1,3.125,3,555
-,-,01-04-2020,Uttarakhand,Other,7:30 PM,0,28.571428571,0.054863234,28.571428571,7,2,0,0,556
-,-,01-04-2020,Uttar Pradesh,Other,7:30 PM,1.941747573,13.592233010,0.807273297,13.592233010,103,14,1.941747573,2,557
-,-,01-04-2020,West Bengal,Other,7:30 PM,8.108108108,16.216216216,0.289991379,16.216216216,37,6,8.108108108,3,558
-,-,02-04-2020,Andhra Pradesh,Other,6:00 PM,1.162790698,1.162790698,0.674034015,1.162790698,86,1,1.162790698,1,559
-,-,02-04-2020,Andaman and Nicobar Islands,Other,6:00 PM,0,0,0.078376048,0,10,0,0,0,560
-,-,02-04-2020,Assam,Other,6:00 PM,0,0,0.039188024,0,5,0,0,0,561
-,-,02-04-2020,Bihar,Other,6:00 PM,4.166666667,0,0.188102516,0,24,0,4.166666667,1,562
-,-,02-04-2020,Chandigarh,Other,6:00 PM,0,0,0.125401677,0,16,0,0,0,563
-,-,02-04-2020,Chhattisgarh,Other,6:00 PM,0,22.222222222,0.070538443,22.222222222,9,2,0,0,564
-,-,02-04-2020,Delhi,Other,6:00 PM,1.826484018,3.652968037,1.716435457,3.652968037,219,8,1.826484018,4,565
-,-,02-04-2020,Goa,Other,6:00 PM,0,0,0.039188024,0,5,0,0,0,566
-,-,02-04-2020,Gujarat,Other,6:00 PM,8.045977011,9.195402299,0.681871620,9.195402299,87,8,8.045977011,7,567
-,-,02-04-2020,Haryana,Other,6:00 PM,0,48.837209302,0.337017008,48.837209302,43,21,0,0,568
-,-,02-04-2020,Himachal Pradesh,Other,6:00 PM,33.333333333,33.333333333,0.023512814,33.333333333,3,1,33.333333333,1,569
-,-,02-04-2020,Jammu and Kashmir,Other,6:00 PM,3.225806452,3.225806452,0.485931499,3.225806452,62,2,3.225806452,2,570
-,-,02-04-2020,Jharkhand,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,571
-,-,02-04-2020,Karnataka,Other,6:00 PM,2.727272727,8.181818182,0.862136531,8.181818182,110,9,2.727272727,3,572
-,-,02-04-2020,Kerala,Other,6:00 PM,0.754716981,9.433962264,2.076965279,9.433962264,265,25,0.754716981,2,573
-,-,02-04-2020,Ladakh,Other,6:00 PM,0,23.076923077,0.101888863,23.076923077,13,3,0,0,574
-,-,02-04-2020,Madhya Pradesh,Other,6:00 PM,6.060606061,0,0.775922878,0,99,0,6.060606061,6,575
-,-,02-04-2020,Maharashtra,Maharashtra,6:00 PM,3.880597015,12.537313433,2.625597617,12.537313433,335,42,3.880597015,13,576
-,-,02-04-2020,Manipur,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,577
-,-,02-04-2020,Mizoram,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,578
-,-,02-04-2020,Odisha,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,579
-,-,02-04-2020,Puducherry,Other,6:00 PM,0,33.333333333,0.023512814,33.333333333,3,1,0,0,580
-,-,02-04-2020,Punjab,Other,6:00 PM,8.695652174,2.173913043,0.360529822,2.173913043,46,1,8.695652174,4,581
-,-,02-04-2020,Rajasthan,Other,6:00 PM,0,2.777777778,0.846461321,2.777777778,108,3,0,0,582
-,-,02-04-2020,Tamil Nadu,Other,6:00 PM,0.427350427,2.564102564,1.833999530,2.564102564,234,6,0.427350427,1,583
-,-,02-04-2020,Telengana,Other,6:00 PM,2.803738318,0.934579439,0.838623717,0.934579439,107,1,2.803738318,3,584
-,-,02-04-2020,Uttarakhand,Other,6:00 PM,0,28.571428571,0.054863234,28.571428571,7,2,0,0,585
-,-,02-04-2020,Uttar Pradesh,Other,6:00 PM,1.769911504,12.389380531,0.885649346,12.389380531,113,14,1.769911504,2,586
-,-,02-04-2020,West Bengal,Other,6:00 PM,5.660377358,11.320754717,0.415393056,11.320754717,53,6,5.660377358,3,587
-,-,03-04-2020,Andhra Pradesh,Other,6:00 PM,0.757575758,0.757575758,1.034563837,0.757575758,132,1,0.757575758,1,588
-,-,03-04-2020,Andaman and Nicobar Islands,Other,6:00 PM,0,0,0.078376048,0,10,0,0,0,589
-,-,03-04-2020,Arunachal Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,590
-,-,03-04-2020,Assam,Other,6:00 PM,0,0,0.125401677,0,16,0,0,0,591
-,-,03-04-2020,Bihar,Other,6:00 PM,3.448275862,0,0.227290540,0,29,0,3.448275862,1,592
-,-,03-04-2020,Chandigarh,Other,6:00 PM,0,0,0.141076887,0,18,0,0,0,593
-,-,03-04-2020,Chhattisgarh,Other,6:00 PM,0,33.333333333,0.070538443,33.333333333,9,3,0,0,594
-,-,03-04-2020,Delhi,Other,6:00 PM,1.826484018,3.652968037,1.716435457,3.652968037,219,8,1.826484018,4,595
-,-,03-04-2020,Goa,Other,6:00 PM,0,0,0.047025629,0,6,0,0,0,596
-,-,03-04-2020,Gujarat,Other,6:00 PM,8.421052632,10.526315789,0.744572459,10.526315789,95,10,8.421052632,8,597
-,-,03-04-2020,Haryana,Other,6:00 PM,0,48.979591837,0.384042637,48.979591837,49,24,0,0,598
-,-,03-04-2020,Himachal Pradesh,Other,6:00 PM,16.666666667,16.666666667,0.047025629,16.666666667,6,1,16.666666667,1,599
-,-,03-04-2020,Jammu and Kashmir,Other,6:00 PM,2.666666667,4,0.587820362,4,75,3,2.666666667,2,600
-,-,03-04-2020,Jharkhand,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,601
-,-,03-04-2020,Karnataka,Other,6:00 PM,2.419354839,8.064516129,0.971862999,8.064516129,124,10,2.419354839,3,602
-,-,03-04-2020,Kerala,Other,6:00 PM,0.699300699,9.440559441,2.241554981,9.440559441,286,27,0.699300699,2,603
-,-,03-04-2020,Ladakh,Other,6:00 PM,0,21.428571429,0.109726468,21.428571429,14,3,0,0,604
-,-,03-04-2020,Madhya Pradesh,Other,6:00 PM,5.769230769,0,0.815110902,0,104,0,5.769230769,6,605
-,-,03-04-2020,Maharashtra,Maharashtra,6:00 PM,4.776119403,12.537313433,2.625597617,12.537313433,335,42,4.776119403,16,606
-,-,03-04-2020,Manipur,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,607
-,-,03-04-2020,Mizoram,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,608
-,-,03-04-2020,Odisha,Other,6:00 PM,0,0,0.039188024,0,5,0,0,0,609
-,-,03-04-2020,Puducherry,Other,6:00 PM,0,20,0.039188024,20,5,1,0,0,610
-,-,03-04-2020,Punjab,Other,6:00 PM,10.416666667,2.083333333,0.376205032,2.083333333,48,1,10.416666667,5,611
-,-,03-04-2020,Rajasthan,Other,6:00 PM,0,1.796407186,1.308880006,1.796407186,167,3,0,0,612
-,-,03-04-2020,Tamil Nadu,Other,6:00 PM,0.323624595,1.941747573,2.421819892,1.941747573,309,6,0.323624595,1,613
-,-,03-04-2020,Telengana,Other,6:00 PM,4.430379747,0.632911392,1.238341563,0.632911392,158,1,4.430379747,7,614
-,-,03-04-2020,Uttarakhand,Other,6:00 PM,0,20,0.078376048,20,10,2,0,0,615
-,-,03-04-2020,Uttar Pradesh,Other,6:00 PM,1.162790698,8.139534884,1.348068030,8.139534884,172,14,1.162790698,2,616
-,-,03-04-2020,West Bengal,Other,6:00 PM,4.761904762,4.761904762,0.493769104,4.761904762,63,3,4.761904762,3,617
-,-,03-04-2020,Unassigned,Other,6:00 PM,0,0,0.603495572,0,77,0,0,0,618
-,-,04-04-2020,Andhra Pradesh,Other,6:00 PM,0.621118012,0.621118012,1.261854377,0.621118012,161,1,0.621118012,1,619
-,-,04-04-2020,Andaman and Nicobar Islands,Other,6:00 PM,0,0,0.078376048,0,10,0,0,0,620
-,-,04-04-2020,Arunachal Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,621
-,-,04-04-2020,Assam,Other,6:00 PM,0,0,0.188102516,0,24,0,0,0,622
-,-,04-04-2020,Bihar,Other,6:00 PM,3.333333333,0,0.235128145,0,30,0,3.333333333,1,623
-,-,04-04-2020,Chandigarh,Other,6:00 PM,0,0,0.141076887,0,18,0,0,0,624
-,-,04-04-2020,Chhattisgarh,Other,6:00 PM,0,33.333333333,0.070538443,33.333333333,9,3,0,0,625
-,-,04-04-2020,Delhi,Other,6:00 PM,1.348314607,3.370786517,3.487734148,3.370786517,445,15,1.348314607,6,626
-,-,04-04-2020,Goa,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,627
-,-,04-04-2020,Gujarat,Other,6:00 PM,9.523809524,13.333333333,0.822948507,13.333333333,105,14,9.523809524,10,628
-,-,04-04-2020,Haryana,Other,6:00 PM,0,48.979591837,0.384042637,48.979591837,49,24,0,0,629
-,-,04-04-2020,Himachal Pradesh,Other,6:00 PM,16.666666667,16.666666667,0.047025629,16.666666667,6,1,16.666666667,1,630
-,-,04-04-2020,Jammu and Kashmir,Other,6:00 PM,2.666666667,4,0.587820362,4,75,3,2.666666667,2,631
-,-,04-04-2020,Jharkhand,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,632
-,-,04-04-2020,Karnataka,Other,6:00 PM,2.34375,9.375,1.003213418,9.375,128,12,2.34375,3,633
-,-,04-04-2020,Kerala,Other,6:00 PM,0.677966102,13.898305085,2.312093424,13.898305085,295,41,0.677966102,2,634
-,-,04-04-2020,Ladakh,Other,6:00 PM,0,21.428571429,0.109726468,21.428571429,14,3,0,0,635
-,-,04-04-2020,Madhya Pradesh,Other,6:00 PM,5.769230769,0,0.815110902,0,104,0,5.769230769,6,636
-,-,04-04-2020,Maharashtra,Maharashtra,6:00 PM,4.897959184,8.571428571,3.840426366,8.571428571,490,42,4.897959184,24,637
-,-,04-04-2020,Manipur,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,638
-,-,04-04-2020,Mizoram,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,639
-,-,04-04-2020,Odisha,Other,6:00 PM,0,0,0.039188024,0,5,0,0,0,640
-,-,04-04-2020,Puducherry,Other,6:00 PM,0,20,0.039188024,20,5,1,0,0,641
-,-,04-04-2020,Punjab,Other,6:00 PM,8.771929825,1.754385965,0.446743475,1.754385965,57,1,8.771929825,5,642
-,-,04-04-2020,Rajasthan,Other,6:00 PM,0,10.5,1.567520966,10.5,200,21,0,0,643
-,-,04-04-2020,Tamil Nadu,Other,6:00 PM,0.486618005,1.459854015,3.221255584,1.459854015,411,6,0.486618005,2,644
-,-,04-04-2020,Telengana,Other,6:00 PM,4.402515723,0.628930818,1.246179168,0.628930818,159,1,4.402515723,7,645
-,-,04-04-2020,Uttarakhand,Other,6:00 PM,0,12.5,0.125401677,12.5,16,2,0,0,646
-,-,04-04-2020,Uttar Pradesh,Other,6:00 PM,1.149425287,10.919540230,1.363743240,10.919540230,174,19,1.149425287,2,647
-,-,04-04-2020,West Bengal,Other,6:00 PM,4.347826087,4.347826087,0.540794733,4.347826087,69,3,4.347826087,3,648
-,-,05-04-2020,Andhra Pradesh,Other,6:00 PM,0.526315789,0.526315789,1.489144917,0.526315789,190,1,0.526315789,1,649
-,-,05-04-2020,Andaman and Nicobar Islands,Other,6:00 PM,0,0,0.078376048,0,10,0,0,0,650
-,-,05-04-2020,Arunachal Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,651
-,-,05-04-2020,Assam,Other,6:00 PM,0,0,0.203777726,0,26,0,0,0,652
-,-,05-04-2020,Bihar,Other,6:00 PM,3.333333333,0,0.235128145,0,30,0,3.333333333,1,653
-,-,05-04-2020,Chandigarh,Other,6:00 PM,0,0,0.141076887,0,18,0,0,0,654
-,-,05-04-2020,Chhattisgarh,Other,6:00 PM,0,33.333333333,0.070538443,33.333333333,9,3,0,0,655
