Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,State/UnionTerritory (group),Time,% of death,%cured,%of confimed cases,%of cured,Confirmed,Cured,death%,Deaths,Sno
-,-,05-04-2020,Delhi,Other,6:00 PM,1.391650099,3.578528827,3.942315228,3.578528827,503,18,1.391650099,7,656
-,-,05-04-2020,Goa,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,657
-,-,05-04-2020,Gujarat,Other,6:00 PM,9.016393443,14.754098361,0.956187789,14.754098361,122,18,9.016393443,11,658
-,-,05-04-2020,Haryana,Other,6:00 PM,1.694915254,42.372881356,0.462418685,42.372881356,59,25,1.694915254,1,659
-,-,05-04-2020,Himachal Pradesh,Other,6:00 PM,16.666666667,16.666666667,0.047025629,16.666666667,6,1,16.666666667,1,660
-,-,05-04-2020,Jammu and Kashmir,Other,6:00 PM,1.886792453,3.773584906,0.830786112,3.773584906,106,4,1.886792453,2,661
-,-,05-04-2020,Jharkhand,Other,6:00 PM,0,0,0.023512814,0,3,0,0,0,662
-,-,05-04-2020,Karnataka,Other,6:00 PM,2.777777778,8.333333333,1.128615095,8.333333333,144,12,2.777777778,4,663
-,-,05-04-2020,Kerala,Other,6:00 PM,0.653594771,16.013071895,2.398307077,16.013071895,306,49,0.653594771,2,664
-,-,05-04-2020,Ladakh,Other,6:00 PM,0,71.428571429,0.109726468,71.428571429,14,10,0,0,665
-,-,05-04-2020,Madhya Pradesh,Other,6:00 PM,5.454545455,0,1.293204797,0,165,0,5.454545455,9,666
-,-,05-04-2020,Maharashtra,Maharashtra,6:00 PM,4.897959184,8.571428571,3.840426366,8.571428571,490,42,4.897959184,24,667
-,-,05-04-2020,Manipur,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,668
-,-,05-04-2020,Mizoram,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,669
-,-,05-04-2020,Odisha,Other,6:00 PM,0,0,0.156752097,0,20,0,0,0,670
-,-,05-04-2020,Puducherry,Other,6:00 PM,0,20,0.039188024,20,5,1,0,0,671
-,-,05-04-2020,Punjab,Other,6:00 PM,8.771929825,1.754385965,0.446743475,1.754385965,57,1,8.771929825,5,672
-,-,05-04-2020,Rajasthan,Other,6:00 PM,0,10.5,1.567520966,10.5,200,21,0,0,673
-,-,05-04-2020,Tamil Nadu,Other,6:00 PM,0.618556701,1.237113402,3.801238342,1.237113402,485,6,0.618556701,3,674
-,-,05-04-2020,Telengana,Other,6:00 PM,2.602230483,11.895910781,2.108315699,11.895910781,269,32,2.602230483,7,675
-,-,05-04-2020,Uttarakhand,Other,6:00 PM,0,9.090909091,0.172427306,9.090909091,22,2,0,0,676
-,-,05-04-2020,Uttar Pradesh,Other,6:00 PM,0.881057269,8.370044053,1.779136296,8.370044053,227,19,0.881057269,2,677
-,-,05-04-2020,West Bengal,Other,6:00 PM,3.75,12.5,0.627008386,12.5,80,10,3.75,3,678
-,-,06-04-2020,Andhra Pradesh,Other,6:00 PM,1.327433628,0.442477876,1.771298691,0.442477876,226,1,1.327433628,3,679
-,-,06-04-2020,Andaman and Nicobar Islands,Other,6:00 PM,0,0,0.078376048,0,10,0,0,0,680
-,-,06-04-2020,Arunachal Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,681
-,-,06-04-2020,Assam,Other,6:00 PM,0,0,0.203777726,0,26,0,0,0,682
-,-,06-04-2020,Bihar,Other,6:00 PM,3.125,0,0.250803354,0,32,0,3.125,1,683
-,-,06-04-2020,Chandigarh,Other,6:00 PM,0,0,0.141076887,0,18,0,0,0,684
-,-,06-04-2020,Chhattisgarh,Other,6:00 PM,0,80,0.078376048,80,10,8,0,0,685
-,-,06-04-2020,Delhi,Other,6:00 PM,1.338432122,3.632887189,4.099067325,3.632887189,523,19,1.338432122,7,686
-,-,06-04-2020,Goa,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,687
-,-,06-04-2020,Gujarat,Other,6:00 PM,8.333333333,15.277777778,1.128615095,15.277777778,144,22,8.333333333,12,688
-,-,06-04-2020,Haryana,Other,6:00 PM,1.190476190,29.761904762,0.658358806,29.761904762,84,25,1.190476190,1,689
-,-,06-04-2020,Himachal Pradesh,Other,6:00 PM,7.692307692,15.384615385,0.101888863,15.384615385,13,2,7.692307692,1,690
-,-,06-04-2020,Jammu and Kashmir,Other,6:00 PM,1.834862385,3.669724771,0.854298926,3.669724771,109,4,1.834862385,2,691
-,-,06-04-2020,Jharkhand,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,692
-,-,06-04-2020,Karnataka,Other,6:00 PM,2.649006623,7.947019868,1.183478329,7.947019868,151,12,2.649006623,4,693
-,-,06-04-2020,Kerala,Other,6:00 PM,0.636942675,17.515923567,2.461007916,17.515923567,314,55,0.636942675,2,694
-,-,06-04-2020,Ladakh,Other,6:00 PM,0,71.428571429,0.109726468,71.428571429,14,10,0,0,695
-,-,06-04-2020,Madhya Pradesh,Other,6:00 PM,5.454545455,0,1.293204797,0,165,0,5.454545455,9,696
-,-,06-04-2020,Maharashtra,Maharashtra,6:00 PM,6.016042781,7.486631016,5.862528411,7.486631016,748,56,6.016042781,45,697
-,-,06-04-2020,Manipur,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,698
-,-,06-04-2020,Mizoram,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,699
-,-,06-04-2020,Odisha,Other,6:00 PM,0,9.523809524,0.164589701,9.523809524,21,2,0,0,700
-,-,06-04-2020,Puducherry,Other,6:00 PM,0,20,0.039188024,20,5,1,0,0,701
-,-,06-04-2020,Punjab,Other,6:00 PM,7.894736842,5.263157895,0.595657967,5.263157895,76,4,7.894736842,6,702
-,-,06-04-2020,Rajasthan,Other,6:00 PM,0,7.664233577,2.147503723,7.664233577,274,21,0,0,703
-,-,06-04-2020,Tamil Nadu,Other,6:00 PM,0.875656743,1.401050788,4.475272357,1.401050788,571,8,0.875656743,5,704
-,-,06-04-2020,Telengana,Other,6:00 PM,2.180685358,10.591900312,2.515871150,10.591900312,321,34,2.180685358,7,705
-,-,06-04-2020,Uttarakhand,Other,6:00 PM,0,15.384615385,0.203777726,15.384615385,26,4,0,0,706
-,-,06-04-2020,Uttar Pradesh,Other,6:00 PM,0.983606557,6.885245902,2.390469473,6.885245902,305,21,0.983606557,3,707
-,-,06-04-2020,West Bengal,Other,6:00 PM,3.75,12.5,0.627008386,12.5,80,10,3.75,3,708
-,-,07-04-2020,Andhra Pradesh,Other,6:00 PM,1.127819549,0.375939850,2.084802884,0.375939850,266,1,1.127819549,3,709
-,-,07-04-2020,Andaman and Nicobar Islands,Other,6:00 PM,0,0,0.078376048,0,10,0,0,0,710
-,-,07-04-2020,Arunachal Pradesh,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,711
-,-,07-04-2020,Assam,Other,6:00 PM,0,0,0.203777726,0,26,0,0,0,712
-,-,07-04-2020,Bihar,Other,6:00 PM,3.125,0,0.250803354,0,32,0,3.125,1,713
-,-,07-04-2020,Chandigarh,Other,6:00 PM,0,38.888888889,0.141076887,38.888888889,18,7,0,0,714
-,-,07-04-2020,Chhattisgarh,Other,6:00 PM,0,90,0.078376048,90,10,9,0,0,715
-,-,07-04-2020,Delhi,Other,6:00 PM,1.215277778,3.645833333,4.514460381,3.645833333,576,21,1.215277778,7,716
-,-,07-04-2020,Goa,Other,6:00 PM,0,0,0.054863234,0,7,0,0,0,717
-,-,07-04-2020,Gujarat,Other,6:00 PM,7.878787879,15.151515152,1.293204797,15.151515152,165,25,7.878787879,13,718
-,-,07-04-2020,Haryana,Other,6:00 PM,1.111111111,27.777777778,0.705384435,27.777777778,90,25,1.111111111,1,719
-,-,07-04-2020,Himachal Pradesh,Other,6:00 PM,7.692307692,15.384615385,0.101888863,15.384615385,13,2,7.692307692,1,720
-,-,07-04-2020,Jammu and Kashmir,Other,6:00 PM,1.724137931,3.448275862,0.909162160,3.448275862,116,4,1.724137931,2,721
-,-,07-04-2020,Jharkhand,Other,6:00 PM,0,0,0.031350419,0,4,0,0,0,722
-,-,07-04-2020,Karnataka,Other,6:00 PM,2.285714286,14.285714286,1.371580845,14.285714286,175,25,2.285714286,4,723
-,-,07-04-2020,Kerala,Other,6:00 PM,0.611620795,17.737003058,2.562896779,17.737003058,327,58,0.611620795,2,724
-,-,07-04-2020,Ladakh,Other,6:00 PM,0,71.428571429,0.109726468,71.428571429,14,10,0,0,725
-,-,07-04-2020,Madhya Pradesh,Other,6:00 PM,5.676855895,0,1.794811506,0,229,0,5.676855895,13,726
-,-,07-04-2020,Maharashtra,Maharashtra,6:00 PM,5.529953917,6.451612903,6.803040991,6.451612903,868,56,5.529953917,48,727
-,-,07-04-2020,Manipur,Other,6:00 PM,0,0,0.015675210,0,2,0,0,0,728
-,-,07-04-2020,Mizoram,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,729
-,-,07-04-2020,Odisha,Other,6:00 PM,2.380952381,4.761904762,0.329179403,4.761904762,42,2,2.380952381,1,730
-,-,07-04-2020,Puducherry,Other,6:00 PM,0,20,0.039188024,20,5,1,0,0,731
-,-,07-04-2020,Punjab,Other,6:00 PM,7.692307692,4.395604396,0.713222039,4.395604396,91,4,7.692307692,7,732
-,-,07-04-2020,Rajasthan,Other,6:00 PM,1.041666667,7.291666667,2.257230190,7.291666667,288,21,1.041666667,3,733
-,-,07-04-2020,Tamil Nadu,Other,6:00 PM,0.805152979,1.288244767,4.867152598,1.288244767,621,8,0.805152979,5,734
-,-,07-04-2020,Telengana,Other,6:00 PM,1.923076923,9.615384615,2.852888157,9.615384615,364,35,1.923076923,7,735
-,-,07-04-2020,Tripura,Other,6:00 PM,0,0,0.007837605,0,1,0,0,0,736
-,-,07-04-2020,Uttarakhand,Other,6:00 PM,0,16.129032258,0.242965750,16.129032258,31,5,0,0,737
-,-,07-04-2020,Uttar Pradesh,Other,6:00 PM,0.983606557,6.885245902,2.390469473,6.885245902,305,21,0.983606557,3,738
-,-,07-04-2020,West Bengal,Other,6:00 PM,3.296703297,14.285714286,0.713222039,14.285714286,91,13,3.296703297,3,739
-,-,08-04-2020,Andhra Pradesh,Other,5:00 PM,1.311475410,1.639344262,2.390469473,1.639344262,305,5,1.311475410,4,740
-,-,08-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,0,0.078376048,0,10,0,0,0,741
-,-,08-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,742
-,-,08-04-2020,Assam,Other,5:00 PM,0,0,0.211615330,0,27,0,0,0,743
-,-,08-04-2020,Bihar,Other,5:00 PM,2.631578947,0,0.297828983,0,38,0,2.631578947,1,744
-,-,08-04-2020,Chandigarh,Other,5:00 PM,0,38.888888889,0.141076887,38.888888889,18,7,0,0,745
-,-,08-04-2020,Chhattisgarh,Other,5:00 PM,0,90,0.078376048,90,10,9,0,0,746
-,-,08-04-2020,Delhi,Other,5:00 PM,1.5625,3.645833333,4.514460381,3.645833333,576,21,1.5625,9,747
-,-,08-04-2020,Goa,Other,5:00 PM,0,0,0.054863234,0,7,0,0,0,748
-,-,08-04-2020,Gujarat,Other,5:00 PM,7.878787879,15.151515152,1.293204797,15.151515152,165,25,7.878787879,13,749
-,-,08-04-2020,Haryana,Other,5:00 PM,2.040816327,19.047619048,1.152127910,19.047619048,147,28,2.040816327,3,750
-,-,08-04-2020,Himachal Pradesh,Other,5:00 PM,5.555555556,11.111111111,0.141076887,11.111111111,18,2,5.555555556,1,751
-,-,08-04-2020,Jammu and Kashmir,Other,5:00 PM,1.724137931,3.448275862,0.909162160,3.448275862,116,4,1.724137931,2,752
-,-,08-04-2020,Jharkhand,Other,5:00 PM,0,0,0.031350419,0,4,0,0,0,753
-,-,08-04-2020,Karnataka,Other,5:00 PM,2.285714286,14.285714286,1.371580845,14.285714286,175,25,2.285714286,4,754
-,-,08-04-2020,Kerala,Other,5:00 PM,0.595238095,20.833333333,2.633435222,20.833333333,336,70,0.595238095,2,755
-,-,08-04-2020,Ladakh,Other,5:00 PM,0,71.428571429,0.109726468,71.428571429,14,10,0,0,756
-,-,08-04-2020,Madhya Pradesh,Other,5:00 PM,5.676855895,0,1.794811506,0,229,0,5.676855895,13,757
-,-,08-04-2020,Maharashtra,Maharashtra,5:00 PM,6.286836935,7.760314342,7.978681715,7.760314342,1018,79,6.286836935,64,758
-,-,08-04-2020,Manipur,Other,5:00 PM,0,0,0.015675210,0,2,0,0,0,759
-,-,08-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,760
-,-,08-04-2020,Odisha,Other,5:00 PM,2.380952381,4.761904762,0.329179403,4.761904762,42,2,2.380952381,1,761
-,-,08-04-2020,Puducherry,Other,5:00 PM,0,20,0.039188024,20,5,1,0,0,762
-,-,08-04-2020,Punjab,Other,5:00 PM,7.692307692,4.395604396,0.713222039,4.395604396,91,4,7.692307692,7,763
-,-,08-04-2020,Rajasthan,Other,5:00 PM,0.914634146,6.402439024,2.570734384,6.402439024,328,21,0.914634146,3,764
-,-,08-04-2020,Tamil Nadu,Other,5:00 PM,1.014492754,2.753623188,5.407947331,2.753623188,690,19,1.014492754,7,765
-,-,08-04-2020,Telengana,Other,5:00 PM,1.639344262,8.196721311,3.346657262,8.196721311,427,35,1.639344262,7,766
-,-,08-04-2020,Tripura,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,767
-,-,08-04-2020,Uttarakhand,Other,5:00 PM,0,16.129032258,0.242965750,16.129032258,31,5,0,0,768
-,-,08-04-2020,Uttar Pradesh,Other,5:00 PM,0.874635569,7.580174927,2.688298456,7.580174927,343,26,0.874635569,3,769
-,-,08-04-2020,West Bengal,Other,5:00 PM,5.050505051,13.131313131,0.775922878,13.131313131,99,13,5.050505051,5,770
-,-,09-04-2020,Andhra Pradesh,Other,5:00 PM,1.149425287,1.724137931,2.727486480,1.724137931,348,6,1.149425287,4,771
-,-,09-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,0,0.086213653,0,11,0,0,0,772
-,-,09-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,773
-,-,09-04-2020,Assam,Other,5:00 PM,0,0,0.219452935,0,28,0,0,0,774
-,-,09-04-2020,Bihar,Other,5:00 PM,2.564102564,0,0.305666588,0,39,0,2.564102564,1,775
-,-,09-04-2020,Chandigarh,Other,5:00 PM,0,38.888888889,0.141076887,38.888888889,18,7,0,0,776
-,-,09-04-2020,Chhattisgarh,Other,5:00 PM,0,90,0.078376048,90,10,9,0,0,777
-,-,09-04-2020,Delhi,Other,5:00 PM,1.345291480,3.139013453,5.243357630,3.139013453,669,21,1.345291480,9,778
-,-,09-04-2020,Goa,Other,5:00 PM,0,0,0.054863234,0,7,0,0,0,779
-,-,09-04-2020,Gujarat,Other,5:00 PM,8.938547486,13.966480447,1.402931264,13.966480447,179,25,8.938547486,16,780
-,-,09-04-2020,Haryana,Other,5:00 PM,1.775147929,17.159763314,1.324555216,17.159763314,169,29,1.775147929,3,781
-,-,09-04-2020,Himachal Pradesh,Other,5:00 PM,5.555555556,11.111111111,0.141076887,11.111111111,18,2,5.555555556,1,782
-,-,09-04-2020,Jammu and Kashmir,Other,5:00 PM,2.531645570,2.531645570,1.238341563,2.531645570,158,4,2.531645570,4,783
-,-,09-04-2020,Jharkhand,Other,5:00 PM,0,0,0.101888863,0,13,0,0,0,784
-,-,09-04-2020,Karnataka,Other,5:00 PM,2.762430939,15.469613260,1.418606474,15.469613260,181,28,2.762430939,5,785
-,-,09-04-2020,Kerala,Other,5:00 PM,0.579710145,24.057971014,2.703973666,24.057971014,345,83,0.579710145,2,786
-,-,09-04-2020,Ladakh,Other,5:00 PM,0,71.428571429,0.109726468,71.428571429,14,10,0,0,787
-,-,09-04-2020,Madhya Pradesh,Other,5:00 PM,6.177606178,0,2.029939650,0,259,0,6.177606178,16,788
-,-,09-04-2020,Maharashtra,Maharashtra,5:00 PM,6.343612335,10.308370044,8.895681480,10.308370044,1135,117,6.343612335,72,789
-,-,09-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,790
-,-,09-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,791
-,-,09-04-2020,Odisha,Other,5:00 PM,2.380952381,4.761904762,0.329179403,4.761904762,42,2,2.380952381,1,792
-,-,09-04-2020,Puducherry,Other,5:00 PM,0,20,0.039188024,20,5,1,0,0,793
-,-,09-04-2020,Punjab,Other,5:00 PM,7.920792079,3.960396040,0.791598088,3.960396040,101,4,7.920792079,8,794
-,-,09-04-2020,Rajasthan,Other,5:00 PM,0.783289817,5.483028721,3.001802649,5.483028721,383,21,0.783289817,3,795
-,-,09-04-2020,Tamil Nadu,Other,5:00 PM,1.084010840,2.845528455,5.784152363,2.845528455,738,21,1.084010840,8,796
-,-,09-04-2020,Telengana,Other,5:00 PM,1.583710407,7.918552036,3.464221334,7.918552036,442,35,1.583710407,7,797
-,-,09-04-2020,Tripura,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,798
-,-,09-04-2020,Uttarakhand,Other,5:00 PM,0,14.285714286,0.274316169,14.285714286,35,5,0,0,799
-,-,09-04-2020,Uttar Pradesh,Other,5:00 PM,0.975609756,7.560975610,3.213417979,7.560975610,410,31,0.975609756,4,800
-,-,09-04-2020,West Bengal,Other,5:00 PM,4.854368932,15.533980583,0.807273297,15.533980583,103,16,4.854368932,5,801
-,-,10-04-2020,Andhra Pradesh,Other,5:00 PM,1.652892562,1.928374656,2.845050553,1.928374656,363,7,1.652892562,6,802
-,-,10-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,0,0.086213653,0,11,0,0,0,803
-,-,10-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,804
-,-,10-04-2020,Assam,Other,5:00 PM,0,0,0.227290540,0,29,0,0,0,805
-,-,10-04-2020,Bihar,Other,5:00 PM,1.666666667,0,0.470256290,0,60,0,1.666666667,1,806
-,-,10-04-2020,Chandigarh,Other,5:00 PM,0,38.888888889,0.141076887,38.888888889,18,7,0,0,807
-,-,10-04-2020,Chhattisgarh,Other,5:00 PM,0,90,0.078376048,90,10,9,0,0,808
-,-,10-04-2020,Delhi,Other,5:00 PM,1.447661470,2.783964365,7.038169136,2.783964365,898,25,1.447661470,13,809
-,-,10-04-2020,Goa,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,810
-,-,10-04-2020,Gujarat,Other,5:00 PM,7.053941909,10.788381743,1.888862764,10.788381743,241,26,7.053941909,17,811
-,-,10-04-2020,Haryana,Other,5:00 PM,1.775147929,17.159763314,1.324555216,17.159763314,169,29,1.775147929,3,812
-,-,10-04-2020,Himachal Pradesh,Other,5:00 PM,3.571428571,21.428571429,0.219452935,21.428571429,28,6,3.571428571,1,813
-,-,10-04-2020,Jammu and Kashmir,Other,5:00 PM,2.173913043,3.260869565,1.442119288,3.260869565,184,6,2.173913043,4,814
-,-,10-04-2020,Jharkhand,Other,5:00 PM,7.692307692,0,0.101888863,0,13,0,7.692307692,1,815
-,-,10-04-2020,Karnataka,Other,5:00 PM,3.045685279,15.228426396,1.544008151,15.228426396,197,30,3.045685279,6,816
-,-,10-04-2020,Kerala,Other,5:00 PM,0.560224090,26.890756303,2.798024924,26.890756303,357,96,0.560224090,2,817
-,-,10-04-2020,Ladakh,Other,5:00 PM,0,66.666666667,0.117564072,66.666666667,15,10,0,0,818
-,-,10-04-2020,Madhya Pradesh,Other,5:00 PM,6.177606178,0,2.029939650,0,259,0,6.177606178,16,819
-,-,10-04-2020,Maharashtra,Maharashtra,5:00 PM,7.111436950,9.164222874,10.690492985,9.164222874,1364,125,7.111436950,97,820
-,-,10-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,821
-,-,10-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,822
-,-,10-04-2020,Odisha,Other,5:00 PM,2.272727273,4.545454545,0.344854612,4.545454545,44,2,2.272727273,1,823
-,-,10-04-2020,Puducherry,Other,5:00 PM,0,20,0.039188024,20,5,1,0,0,824
-,-,10-04-2020,Punjab,Other,5:00 PM,8.333333333,3.787878788,1.034563837,3.787878788,132,5,8.333333333,11,825
-,-,10-04-2020,Rajasthan,Other,5:00 PM,0.647948164,4.535637149,3.628811035,4.535637149,463,21,0.647948164,3,826
-,-,10-04-2020,Tamil Nadu,Other,5:00 PM,0.959232614,2.517985612,6.536562427,2.517985612,834,21,0.959232614,8,827
-,-,10-04-2020,Telengana,Other,5:00 PM,1.479915433,7.399577167,3.707187084,7.399577167,473,35,1.479915433,7,828
-,-,10-04-2020,Tripura,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,829
-,-,10-04-2020,Uttarakhand,Other,5:00 PM,0,14.285714286,0.274316169,14.285714286,35,5,0,0,830
-,-,10-04-2020,Uttar Pradesh,Other,5:00 PM,0.928074246,7.424593968,3.378007681,7.424593968,431,32,0.928074246,4,831
-,-,10-04-2020,West Bengal,Other,5:00 PM,4.310344828,13.793103448,0.909162160,13.793103448,116,16,4.310344828,5,832
-,-,11-04-2020,Andhra Pradesh,Other,5:00 PM,1.574803150,2.887139108,2.986127439,2.887139108,381,11,1.574803150,6,833
-,-,11-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,0,0.086213653,0,11,0,0,0,834
-,-,11-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,835
-,-,11-04-2020,Assam,Other,5:00 PM,3.448275862,0,0.227290540,0,29,0,3.448275862,1,836
-,-,11-04-2020,Bihar,Other,5:00 PM,1.666666667,0,0.470256290,0,60,0,1.666666667,1,837
-,-,11-04-2020,Chandigarh,Other,5:00 PM,0,38.888888889,0.141076887,38.888888889,18,7,0,0,838
-,-,11-04-2020,Chhattisgarh,Other,5:00 PM,0,50,0.141076887,50,18,9,0,0,839
-,-,11-04-2020,Delhi,Other,5:00 PM,1.550387597,2.768549280,7.077357160,2.768549280,903,25,1.550387597,14,840
-,-,11-04-2020,Goa,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,841
-,-,11-04-2020,Gujarat,Other,5:00 PM,6.168831169,10.064935065,2.413982287,10.064935065,308,31,6.168831169,19,842
-,-,11-04-2020,Haryana,Other,5:00 PM,1.694915254,16.384180791,1.387256055,16.384180791,177,29,1.694915254,3,843
