Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,State/UnionTerritory (group),Time,% of death,%cured,%of confimed cases,%of cured,Confirmed,Cured,death%,Deaths,Sno
-,-,11-04-2020,Himachal Pradesh,Other,5:00 PM,3.571428571,21.428571429,0.219452935,21.428571429,28,6,3.571428571,1,844
-,-,11-04-2020,Jammu and Kashmir,Other,5:00 PM,1.932367150,2.898550725,1.622384199,2.898550725,207,6,1.932367150,4,845
-,-,11-04-2020,Jharkhand,Other,5:00 PM,5.882352941,0,0.133239282,0,17,0,5.882352941,1,846
-,-,11-04-2020,Karnataka,Other,5:00 PM,2.803738318,17.289719626,1.677247433,17.289719626,214,37,2.803738318,6,847
-,-,11-04-2020,Kerala,Other,5:00 PM,0.549450549,33.791208791,2.852888157,33.791208791,364,123,0.549450549,2,848
-,-,11-04-2020,Ladakh,Other,5:00 PM,0,66.666666667,0.117564072,66.666666667,15,10,0,0,849
-,-,11-04-2020,Madhya Pradesh,Other,5:00 PM,7.449209932,0,3.472058939,0,443,0,7.449209932,33,850
-,-,11-04-2020,Maharashtra,Maharashtra,5:00 PM,6.988564168,11.944091487,12.336389999,11.944091487,1574,188,6.988564168,110,851
-,-,11-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,852
-,-,11-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,853
-,-,11-04-2020,Odisha,Other,5:00 PM,2.083333333,4.166666667,0.376205032,4.166666667,48,2,2.083333333,1,854
-,-,11-04-2020,Puducherry,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,855
-,-,11-04-2020,Punjab,Other,5:00 PM,8.333333333,3.787878788,1.034563837,3.787878788,132,5,8.333333333,11,856
-,-,11-04-2020,Rajasthan,Other,5:00 PM,0.542495479,3.797468354,4.334195470,3.797468354,553,21,0.542495479,3,857
-,-,11-04-2020,Tamil Nadu,Other,5:00 PM,0.878155873,4.829857300,7.140057998,4.829857300,911,44,0.878155873,8,858
-,-,11-04-2020,Telengana,Other,5:00 PM,1.785714286,8.531746032,3.950152833,8.531746032,504,43,1.785714286,9,859
-,-,11-04-2020,Tripura,Other,5:00 PM,0,0,0.015675210,0,2,0,0,0,860
-,-,11-04-2020,Uttarakhand,Other,5:00 PM,0,14.285714286,0.274316169,14.285714286,35,5,0,0,861
-,-,11-04-2020,Uttar Pradesh,Other,5:00 PM,0.923787529,7.390300231,3.393682891,7.390300231,433,32,0.923787529,4,862
-,-,11-04-2020,West Bengal,Other,5:00 PM,3.968253968,12.698412698,0.987538208,12.698412698,126,16,3.968253968,5,863
-,-,12-04-2020,Andhra Pradesh,Other,5:00 PM,1.574803150,2.887139108,2.986127439,2.887139108,381,11,1.574803150,6,864
-,-,12-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,90.909090909,0.086213653,90.909090909,11,10,0,0,865
-,-,12-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,866
-,-,12-04-2020,Assam,Other,5:00 PM,3.448275862,0,0.227290540,0,29,0,3.448275862,1,867
-,-,12-04-2020,Bihar,Other,5:00 PM,1.5625,29.6875,0.501606709,29.6875,64,19,1.5625,1,868
-,-,12-04-2020,Chandigarh,Other,5:00 PM,0,36.842105263,0.148914492,36.842105263,19,7,0,0,869
-,-,12-04-2020,Chhattisgarh,Other,5:00 PM,0,40,0.195940121,40,25,10,0,0,870
-,-,12-04-2020,Delhi,Other,5:00 PM,1.777362021,2.338634238,8.378399561,2.338634238,1069,25,1.777362021,19,871
-,-,12-04-2020,Goa,Other,5:00 PM,0,71.428571429,0.054863234,71.428571429,7,5,0,0,872
-,-,12-04-2020,Gujarat,Other,5:00 PM,5.092592593,10.185185185,3.385845286,10.185185185,432,44,5.092592593,22,873
-,-,12-04-2020,Haryana,Other,5:00 PM,1.621621622,15.675675676,1.449956893,15.675675676,185,29,1.621621622,3,874
-,-,12-04-2020,Himachal Pradesh,Other,5:00 PM,3.125,18.75,0.250803354,18.75,32,6,3.125,1,875
-,-,12-04-2020,Jammu and Kashmir,Other,5:00 PM,1.785714286,2.678571429,1.755623481,2.678571429,224,6,1.785714286,4,876
-,-,12-04-2020,Jharkhand,Other,5:00 PM,5.882352941,0,0.133239282,0,17,0,5.882352941,1,877
-,-,12-04-2020,Karnataka,Other,5:00 PM,2.654867257,16.371681416,1.771298691,16.371681416,226,37,2.654867257,6,878
-,-,12-04-2020,Kerala,Other,5:00 PM,0.534759358,37.967914439,2.931264206,37.967914439,374,142,0.534759358,2,879
-,-,12-04-2020,Ladakh,Other,5:00 PM,0,66.666666667,0.117564072,66.666666667,15,10,0,0,880
-,-,12-04-2020,Madhya Pradesh,Other,5:00 PM,6.382978723,0,4.420409123,0,564,0,6.382978723,36,881
-,-,12-04-2020,Maharashtra,Maharashtra,5:00 PM,7.211811471,11.811470755,13.802022102,11.811470755,1761,208,7.211811471,127,882
-,-,12-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,883
-,-,12-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,884
-,-,12-04-2020,Odisha,Other,5:00 PM,1.851851852,22.222222222,0.423230661,22.222222222,54,12,1.851851852,1,885
-,-,12-04-2020,Puducherry,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,886
-,-,12-04-2020,Punjab,Other,5:00 PM,7.284768212,3.311258278,1.183478329,3.311258278,151,5,7.284768212,11,887
-,-,12-04-2020,Rajasthan,Other,5:00 PM,0.428571429,3,5.486323380,3,700,21,0.428571429,3,888
-,-,12-04-2020,Tamil Nadu,Other,5:00 PM,1.031991744,4.540763674,7.594639078,4.540763674,969,44,1.031991744,10,889
-,-,12-04-2020,Telengana,Other,5:00 PM,1.785714286,8.531746032,3.950152833,8.531746032,504,43,1.785714286,9,890
-,-,12-04-2020,Tripura,Other,5:00 PM,0,0,0.015675210,0,2,0,0,0,891
-,-,12-04-2020,Uttarakhand,Other,5:00 PM,0,14.285714286,0.274316169,14.285714286,35,5,0,0,892
-,-,12-04-2020,Uttar Pradesh,Other,5:00 PM,1.106194690,9.955752212,3.542597382,9.955752212,452,45,1.106194690,5,893
-,-,12-04-2020,West Bengal,Other,5:00 PM,3.731343284,14.179104478,1.050239047,14.179104478,134,19,3.731343284,5,894
-,-,13-04-2020,Andhra Pradesh,Other,5:00 PM,1.620370370,2.546296296,3.385845286,2.546296296,432,11,1.620370370,7,895
-,-,13-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,90.909090909,0.086213653,90.909090909,11,10,0,0,896
-,-,13-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,897
-,-,13-04-2020,Assam,Other,5:00 PM,3.225806452,0,0.242965750,0,31,0,3.225806452,1,898
-,-,13-04-2020,Bihar,Other,5:00 PM,1.5625,40.625,0.501606709,40.625,64,26,1.5625,1,899
-,-,13-04-2020,Chandigarh,Other,5:00 PM,0,33.333333333,0.164589701,33.333333333,21,7,0,0,900
-,-,13-04-2020,Chhattisgarh,Other,5:00 PM,0,32.258064516,0.242965750,32.258064516,31,10,0,0,901
-,-,13-04-2020,Delhi,Other,5:00 PM,2.079722704,2.339688042,9.044595971,2.339688042,1154,27,2.079722704,24,902
-,-,13-04-2020,Goa,Other,5:00 PM,0,71.428571429,0.054863234,71.428571429,7,5,0,0,903
-,-,13-04-2020,Gujarat,Other,5:00 PM,4.823747681,8.719851577,4.224469002,8.719851577,539,47,4.823747681,26,904
-,-,13-04-2020,Haryana,Other,5:00 PM,1.621621622,15.675675676,1.449956893,15.675675676,185,29,1.621621622,3,905
-,-,13-04-2020,Himachal Pradesh,Other,5:00 PM,3.125,40.625,0.250803354,40.625,32,13,3.125,1,906
-,-,13-04-2020,Jammu and Kashmir,Other,5:00 PM,1.632653061,2.448979592,1.920213183,2.448979592,245,6,1.632653061,4,907
-,-,13-04-2020,Jharkhand,Other,5:00 PM,10.526315789,0,0.148914492,0,19,0,10.526315789,2,908
-,-,13-04-2020,Karnataka,Other,5:00 PM,2.429149798,23.886639676,1.935888393,23.886639676,247,59,2.429149798,6,909
-,-,13-04-2020,Kerala,Other,5:00 PM,0.797872340,47.606382979,2.946939415,47.606382979,376,179,0.797872340,3,910
-,-,13-04-2020,Ladakh,Other,5:00 PM,0,66.666666667,0.117564072,66.666666667,15,10,0,0,911
-,-,13-04-2020,Madhya Pradesh,Other,5:00 PM,7.119205298,7.284768212,4.733913316,7.284768212,604,44,7.119205298,43,912
-,-,13-04-2020,Maharashtra,Maharashtra,5:00 PM,7.506297229,10.931989924,15.557645584,10.931989924,1985,217,7.506297229,149,913
-,-,13-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,914
-,-,13-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,915
-,-,13-04-2020,Nagaland,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,916
-,-,13-04-2020,Odisha,Other,5:00 PM,1.851851852,22.222222222,0.423230661,22.222222222,54,12,1.851851852,1,917
-,-,13-04-2020,Puducherry,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,918
-,-,13-04-2020,Punjab,Other,5:00 PM,6.586826347,8.383233533,1.308880006,8.383233533,167,14,6.586826347,11,919
-,-,13-04-2020,Rajasthan,Other,5:00 PM,0.369458128,2.586206897,6.364135120,2.586206897,812,21,0.369458128,3,920
-,-,13-04-2020,Tamil Nadu,Other,5:00 PM,1.023255814,4.651162791,8.425425190,4.651162791,1075,50,1.023255814,11,921
-,-,13-04-2020,Telengana,Other,5:00 PM,2.846975089,17.793594306,4.404733913,17.793594306,562,100,2.846975089,16,922
-,-,13-04-2020,Tripura,Other,5:00 PM,0,0,0.015675210,0,2,0,0,0,923
-,-,13-04-2020,Uttarakhand,Other,5:00 PM,0,14.285714286,0.274316169,14.285714286,35,5,0,0,924
-,-,13-04-2020,Uttar Pradesh,Other,5:00 PM,1.035196687,9.730848861,3.785563132,9.730848861,483,47,1.035196687,5,925
-,-,13-04-2020,West Bengal,Other,5:00 PM,4.605263158,19.078947368,1.191315934,19.078947368,152,29,4.605263158,7,926
-,-,14-04-2020,Andhra Pradesh,Other,5:00 PM,1.902748414,2.959830867,3.707187084,2.959830867,473,14,1.902748414,9,927
-,-,14-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,90.909090909,0.086213653,90.909090909,11,10,0,0,928
-,-,14-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,929
-,-,14-04-2020,Assam,Other,5:00 PM,3.225806452,0,0.242965750,0,31,0,3.225806452,1,930
-,-,14-04-2020,Bihar,Other,5:00 PM,1.515151515,39.393939394,0.517281919,39.393939394,66,26,1.515151515,1,931
-,-,14-04-2020,Chandigarh,Other,5:00 PM,0,33.333333333,0.164589701,33.333333333,21,7,0,0,932
-,-,14-04-2020,Chhattisgarh,Other,5:00 PM,0,32.258064516,0.242965750,32.258064516,31,10,0,0,933
-,-,14-04-2020,Delhi,Other,5:00 PM,1.854304636,1.986754967,11.834783290,1.986754967,1510,30,1.854304636,28,934
-,-,14-04-2020,Goa,Other,5:00 PM,0,71.428571429,0.054863234,71.428571429,7,5,0,0,935
-,-,14-04-2020,Gujarat,Other,5:00 PM,4.213938412,8.914100486,4.835802179,8.914100486,617,55,4.213938412,26,936
-,-,14-04-2020,Haryana,Other,5:00 PM,1.507537688,17.085427136,1.559683361,17.085427136,199,34,1.507537688,3,937
-,-,14-04-2020,Himachal Pradesh,Other,5:00 PM,3.125,40.625,0.250803354,40.625,32,13,3.125,1,938
-,-,14-04-2020,Jammu and Kashmir,Other,5:00 PM,1.481481481,5.925925926,2.116153304,5.925925926,270,16,1.481481481,4,939
-,-,14-04-2020,Jharkhand,Other,5:00 PM,8.333333333,0,0.188102516,0,24,0,8.333333333,2,940
-,-,14-04-2020,Karnataka,Other,5:00 PM,3.488372093,25.193798450,2.022102046,25.193798450,258,65,3.488372093,9,941
-,-,14-04-2020,Kerala,Other,5:00 PM,0.791556728,52.242744063,2.970452230,52.242744063,379,198,0.791556728,3,942
-,-,14-04-2020,Ladakh,Other,5:00 PM,0,66.666666667,0.117564072,66.666666667,15,10,0,0,943
-,-,14-04-2020,Madhya Pradesh,Other,5:00 PM,6.849315068,6.986301370,5.721451524,6.986301370,730,51,6.849315068,50,944
-,-,14-04-2020,Maharashtra,Maharashtra,5:00 PM,6.846384253,9.798887463,18.316482483,9.798887463,2337,229,6.846384253,160,945
-,-,14-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,946
-,-,14-04-2020,Meghalaya,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,947
-,-,14-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,948
-,-,14-04-2020,Nagaland,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,949
-,-,14-04-2020,Odisha,Other,5:00 PM,1.818181818,32.727272727,0.431068266,32.727272727,55,18,1.818181818,1,950
-,-,14-04-2020,Puducherry,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,951
-,-,14-04-2020,Punjab,Other,5:00 PM,6.818181818,7.954545455,1.379418450,7.954545455,176,14,6.818181818,12,952
-,-,14-04-2020,Rajasthan,Other,5:00 PM,0.341296928,15.130830489,6.889254644,15.130830489,879,133,0.341296928,3,953
-,-,14-04-2020,Tamil Nadu,Other,5:00 PM,0.937766411,4.944586530,9.193510463,4.944586530,1173,58,0.937766411,11,954
-,-,14-04-2020,Telengana,Other,5:00 PM,2.724358974,16.025641026,4.890665413,16.025641026,624,100,2.724358974,17,955
-,-,14-04-2020,Tripura,Other,5:00 PM,0,0,0.015675210,0,2,0,0,0,956
-,-,14-04-2020,Uttarakhand,Other,5:00 PM,0,20,0.274316169,20,35,7,0,0,957
-,-,14-04-2020,Uttar Pradesh,Other,5:00 PM,0.761035008,7.458143075,5.149306372,7.458143075,657,49,0.761035008,5,958
-,-,14-04-2020,West Bengal,Other,5:00 PM,3.684210526,18.947368421,1.489144917,18.947368421,190,36,3.684210526,7,959
-,-,15-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,90.909090909,0.086213653,90.909090909,11,10,0,0,960
-,-,15-04-2020,Andhra Pradesh,Other,5:00 PM,1.789264414,3.180914513,3.942315228,3.180914513,503,16,1.789264414,9,961
-,-,15-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,962
-,-,15-04-2020,Assam,Other,5:00 PM,3.030303030,0,0.258640959,0,33,0,3.030303030,1,963
-,-,15-04-2020,Bihar,Other,5:00 PM,1.428571429,41.428571429,0.548632338,41.428571429,70,29,1.428571429,1,964
-,-,15-04-2020,Chandigarh,Other,5:00 PM,0,33.333333333,0.164589701,33.333333333,21,7,0,0,965
-,-,15-04-2020,Chhattisgarh,Other,5:00 PM,0,39.393939394,0.258640959,39.393939394,33,13,0,0,966
-,-,15-04-2020,Delhi,Other,5:00 PM,1.921844971,1.921844971,12.234501136,1.921844971,1561,30,1.921844971,30,967
-,-,15-04-2020,Goa,Other,5:00 PM,0,71.428571429,0.054863234,71.428571429,7,5,0,0,968
-,-,15-04-2020,Gujarat,Other,5:00 PM,4.316546763,8.489208633,5.447135355,8.489208633,695,59,4.316546763,30,969
-,-,15-04-2020,Haryana,Other,5:00 PM,1.507537688,17.085427136,1.559683361,17.085427136,199,34,1.507537688,3,970
-,-,15-04-2020,Himachal Pradesh,Other,5:00 PM,3.030303030,39.393939394,0.258640959,39.393939394,33,13,3.030303030,1,971
-,-,15-04-2020,Jammu and Kashmir,Other,5:00 PM,1.438848921,10.791366906,2.178854142,10.791366906,278,30,1.438848921,4,972
-,-,15-04-2020,Jharkhand,Other,5:00 PM,7.407407407,0,0.211615330,0,27,0,7.407407407,2,973
-,-,15-04-2020,Karnataka,Other,5:00 PM,3.971119134,27.075812274,2.171016537,27.075812274,277,75,3.971119134,11,974
-,-,15-04-2020,Kerala,Other,5:00 PM,0.775193798,54.521963824,3.033153068,54.521963824,387,211,0.775193798,3,975
-,-,15-04-2020,Ladakh,Other,5:00 PM,0,58.823529412,0.133239282,58.823529412,17,10,0,0,976
-,-,15-04-2020,Madhya Pradesh,Other,5:00 PM,5.369807497,6.484295846,7.735715965,6.484295846,987,64,5.369807497,53,977
-,-,15-04-2020,Maharashtra,Maharashtra,5:00 PM,6.624488277,9.639002605,21.059644173,9.639002605,2687,259,6.624488277,178,978
-,-,15-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,979
-,-,15-04-2020,Meghalaya,Other,5:00 PM,14.285714286,0,0.054863234,0,7,0,14.285714286,1,980
-,-,15-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,981
-,-,15-04-2020,Nagaland#,Other,5:00 PM,,,0,,0,0,,0,982
-,-,15-04-2020,Odisha,Other,5:00 PM,1.666666667,30,0.470256290,30,60,18,1.666666667,1,983
-,-,15-04-2020,Puducherry,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,984
-,-,15-04-2020,Punjab,Other,5:00 PM,6.989247312,7.526881720,1.457794498,7.526881720,186,14,6.989247312,13,985
-,-,15-04-2020,Rajasthan,Other,5:00 PM,0.298507463,14.626865672,7.876792852,14.626865672,1005,147,0.298507463,3,986
-,-,15-04-2020,Tamil Nadu,Other,5:00 PM,0.996677741,6.727574751,9.436476213,6.727574751,1204,81,0.996677741,12,987
-,-,15-04-2020,Telengana,Other,5:00 PM,2.782071097,18.547140649,5.070930324,18.547140649,647,120,2.782071097,18,988
-,-,15-04-2020,Tripura,Other,5:00 PM,0,0,0.015675210,0,2,0,0,0,989
-,-,15-04-2020,Uttarakhand,Other,5:00 PM,0,24.324324324,0.289991379,24.324324324,37,9,0,0,990
-,-,15-04-2020,Uttar Pradesh,Other,5:00 PM,1.496598639,6.938775510,5.760639549,6.938775510,735,51,1.496598639,11,991
-,-,15-04-2020,West Bengal,Other,5:00 PM,3.286384977,17.370892019,1.669409828,17.370892019,213,37,3.286384977,7,992
-,-,16-04-2020,Andaman and Nicobar Islands,Other,5:00 PM,0,90.909090909,0.086213653,90.909090909,11,10,0,0,993
-,-,16-04-2020,Andhra Pradesh,Other,5:00 PM,2.621722846,3.745318352,4.185280978,3.745318352,534,20,2.621722846,14,994
-,-,16-04-2020,Arunachal Pradesh,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,995
-,-,16-04-2020,Assam,Other,5:00 PM,3.030303030,15.151515152,0.258640959,15.151515152,33,5,3.030303030,1,996
-,-,16-04-2020,Bihar,Other,5:00 PM,1.351351351,39.189189189,0.579982757,39.189189189,74,29,1.351351351,1,997
-,-,16-04-2020,Chandigarh,Other,5:00 PM,0,33.333333333,0.164589701,33.333333333,21,7,0,0,998
-,-,16-04-2020,Chhattisgarh,Other,5:00 PM,0,51.515151515,0.258640959,51.515151515,33,17,0,0,999
-,-,16-04-2020,Delhi,Other,5:00 PM,2.027883397,2.661596958,12.367740419,2.661596958,1578,42,2.027883397,32,1000
-,-,16-04-2020,Goa,Other,5:00 PM,0,71.428571429,0.054863234,71.428571429,7,5,0,0,1001
-,-,16-04-2020,Gujarat,Other,5:00 PM,4.133180253,7.347876005,6.826553805,7.347876005,871,64,4.133180253,36,1002
-,-,16-04-2020,Haryana,Other,5:00 PM,1.463414634,20.975609756,1.606708990,20.975609756,205,43,1.463414634,3,1003
-,-,16-04-2020,Himachal Pradesh,Other,5:00 PM,2.857142857,45.714285714,0.274316169,45.714285714,35,16,2.857142857,1,1004
-,-,16-04-2020,Jammu and Kashmir,Other,5:00 PM,1.333333333,12,2.351281448,12,300,36,1.333333333,4,1005
-,-,16-04-2020,Jharkhand,Other,5:00 PM,7.142857143,0,0.219452935,0,28,0,7.142857143,2,1006
-,-,16-04-2020,Karnataka,Other,5:00 PM,4.126984127,26.031746032,2.468845521,26.031746032,315,82,4.126984127,13,1007
-,-,16-04-2020,Kerala,Other,5:00 PM,0.773195876,56.185567010,3.040990673,56.185567010,388,218,0.773195876,3,1008
-,-,16-04-2020,Ladakh,Other,5:00 PM,0,58.823529412,0.133239282,58.823529412,17,10,0,0,1009
-,-,16-04-2020,Madhya Pradesh,Other,5:00 PM,4.732142857,5.714285714,8.778117407,5.714285714,1120,64,4.732142857,53,1010
-,-,16-04-2020,Maharashtra,Maharashtra,5:00 PM,6.406303529,10.106200754,22.877968493,10.106200754,2919,295,6.406303529,187,1011
-,-,16-04-2020,Manipur,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,1012
-,-,16-04-2020,Meghalaya,Other,5:00 PM,14.285714286,0,0.054863234,0,7,0,14.285714286,1,1013
-,-,16-04-2020,Mizoram,Other,5:00 PM,0,0,0.007837605,0,1,0,0,0,1014
-,-,16-04-2020,Nagaland#,Other,5:00 PM,,,0,,0,0,,0,1015
-,-,16-04-2020,Odisha,Other,5:00 PM,1.666666667,30,0.470256290,30,60,18,1.666666667,1,1016
-,-,16-04-2020,Puducherry,Other,5:00 PM,0,14.285714286,0.054863234,14.285714286,7,1,0,0,1017
-,-,16-04-2020,Punjab,Other,5:00 PM,6.989247312,14.516129032,1.457794498,14.516129032,186,27,6.989247312,13,1018
-,-,16-04-2020,Rajasthan,Other,5:00 PM,0.293255132,14.369501466,8.017869739,14.369501466,1023,147,0.293255132,3,1019
-,-,16-04-2020,Tamil Nadu,Other,5:00 PM,1.127214171,9.500805153,9.734305196,9.500805153,1242,118,1.127214171,14,1020
-,-,16-04-2020,Telengana,Other,5:00 PM,2.578796562,17.191977077,5.470648170,17.191977077,698,120,2.578796562,18,1021
-,-,16-04-2020,Tripura,Other,5:00 PM,0,50,0.015675210,50,2,1,0,0,1022
-,-,16-04-2020,Uttar Pradesh,Other,5:00 PM,1.681759379,8.796895213,6.058468532,8.796895213,773,68,1.681759379,13,1024
-,-,16-04-2020,Uttarakhand,Other,5:00 PM,0,24.324324324,0.289991379,24.324324324,37,9,0,0,1023
-,-,16-04-2020,West Bengal,Other,5:00 PM,3.030303030,18.181818182,1.810486715,18.181818182,231,42,3.030303030,7,1025
